"filename","country","iso3","sex","nutrient"
"usa_w_mufa.csv","United States","USA","Women","Monounsaturated fatty acids"
"usa_w_na.csv","United States","USA","Women","Sodium"
"usa_w_niac.csv","United States","USA","Women","Niacin"
"usa_w_omega_3.csv","United States","USA","Women","Omega-3 fatty acids"
"usa_w_phos.csv","United States","USA","Women","Phosphate"
"usa_w_pota.csv","United States","USA","Women","Potassium"
"usa_w_protein.csv","United States","USA","Women","Protein"
"usa_w_pufa.csv","United States","USA","Women","Polyunsaturated fatty acids"
"usa_w_retinol.csv","United States","USA","Women","???????????"
"usa_w_ribo.csv","United States","USA","Women","Riboflavin"
"usa_w_satfat.csv","United States","USA","Women","Saturated fat"
"usa_w_se.csv","United States","USA","Women","Selenium"
"usa_w_sugar.csv","United States","USA","Women","Sugar"
"usa_w_theo.csv","United States","USA","Women","???????????"
"usa_w_thia.csv","United States","USA","Women","Thiamine"
"usa_w_vita.csv","United States","USA","Women","Vitamin A"
"usa_w_vitb12.csv","United States","USA","Women","Vitamin B12"
"usa_w_vitb6.csv","United States","USA","Women","Vitamin B6"
"usa_w_vitd.csv","United States","USA","Women","Vitamin D"
"usa_w_vite.csv","United States","USA","Women","Vitamin E"
"usa_w_vitk.csv","United States","USA","Women","Vitamin K"
"usa_w_zinc.csv","United States","USA","Women","Zinc"
"zambia_w_alphacarot.csv","Zambia","ZMB","Women","alpha-Carotene"
"zambia_w_b12.csv","Zambia","ZMB","Women","Vitamin B12"
"zambia_w_betacarot.csv","Zambia","ZMB","Women","beta-Carotene"
"zambia_w_betacrypt.csv","Zambia","ZMB","Women","???????????"
"zambia_w_calc.csv","Zambia","ZMB","Women","Calcium"
"zambia_w_carb.csv","Zambia","ZMB","Women","Carbohydrates"
"zambia_w_energy.csv","Zambia","ZMB","Women","Energy"
"zambia_w_fat.csv","Zambia","ZMB","Women","Fat"
"zambia_w_fiber.csv","Zambia","ZMB","Women","Fiber"
"zambia_w_fola.csv","Zambia","ZMB","Women","Folate"
"zambia_w_iron.csv","Zambia","ZMB","Women","Iron"
"zambia_w_niac.csv","Zambia","ZMB","Women","Niacin"
"zambia_w_omega_3.csv","Zambia","ZMB","Women","Omega-3 fatty acids"
"zambia_w_protein.csv","Zambia","ZMB","Women","Protein"
"zambia_w_retinol.csv","Zambia","ZMB","Women","???????????"
"zambia_w_ribo.csv","Zambia","ZMB","Women","Riboflavin"
"zambia_w_thia.csv","Zambia","ZMB","Women","Thiamine"
"zambia_w_vita.csv","Zambia","ZMB","Women","Vitamin A"
"zambia_w_vitb6.csv","Zambia","ZMB","Women","Vitamin B6"
"zambia_w_vitc.csv","Zambia","ZMB","Women","Vitamin C"
"zambia_w_zinc.csv","Zambia","ZMB","Women","Zinc"
